,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
23,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 31)",[0.7323176  0.69751839 0.69289789 0.67796206],0.7001739846743507,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_Yes')",0.03192484839646607,0.019915920305103127,0.011498461949310423
22,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 24, 25, 26, 27, 28, 31)",[0.73664185 0.70403035 0.70196098 0.68171865],0.7060879559103234,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_Yes')",0.03154116937102864,0.019676566908699924,0.011360271201465584
21,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 24, 25, 27, 28, 31)",[0.73531615 0.70261245 0.69253931 0.67837641],0.7022110763387369,"('monthly_charges', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_Yes')",0.033602837694771744,0.020962713095560703,0.012102828048666865
20,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 24, 25, 27, 28, 31)",[0.74308722 0.70699481 0.69291705 0.67269624],0.7039238294110717,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_Yes')",0.041177540710616314,0.02568809752730272,0.014831030022357585
19,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 25, 27, 28, 31)",[0.73847323 0.70593823 0.68549906 0.67534973],0.7013150602120132,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No', 'cat_multiple_lines_Yes')",0.03865850912561146,0.024116630948355776,0.013923743369980068
18,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 25, 27, 28)",[0.74422158 0.69760325 0.69120078 0.68810403],0.7052824116282252,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.03645344298444475,0.022741027813469195,0.013129538529755208
17,"(0, 2, 5, 6, 7, 8, 9, 10, 13, 15, 17, 18, 20, 22, 25, 27, 28)",[0.73125977 0.71507248 0.69935784 0.66726578],0.703238968607231,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_tv_No', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.03788542843720021,0.023634354159172432,0.013645300735921155
16,"(0, 2, 5, 6, 7, 8, 9, 10, 13, 15, 17, 20, 22, 25, 27, 28)",[0.75203092 0.70240715 0.70345005 0.68217141],0.7100148843376767,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.04119366288412931,0.025698155145081898,0.0148368367906898
15,"(0, 2, 5, 6, 7, 9, 10, 13, 15, 17, 20, 22, 25, 27, 28)",[0.74017614 0.70221554 0.7023223  0.67932859],0.70601064214745,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.035002483614447716,0.021835864825067903,0.012606942434741234
14,"(0, 2, 6, 7, 9, 10, 13, 15, 17, 20, 22, 25, 27, 28)",[0.72129378 0.71159889 0.70720832 0.68290682],0.7057519505496046,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.022666123929305435,0.014139979999140974,0.008163721258839966
13,"(0, 2, 6, 9, 10, 13, 15, 17, 20, 22, 25, 27, 28)",[0.72943386 0.70719463 0.70672108 0.67965238],0.7057504889995372,"('monthly_charges', 'cat_paperless_billing_No', 'cat_payment_method_Electronic check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.028280704131704366,0.017642566149870035,0.010185940315823244
12,"(2, 6, 9, 10, 13, 15, 17, 20, 22, 25, 27, 28)",[0.72593783 0.71810264 0.69806858 0.69199508],0.7085260338952668,"('cat_paperless_billing_No', 'cat_payment_method_Electronic check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_streaming_movies_No', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.02234869586979115,0.0139419564452816,0.008049392306713369
11,"(2, 6, 9, 10, 13, 15, 17, 22, 25, 27, 28)",[0.72173659 0.74120243 0.71088994 0.69070538],0.7161335841878507,"('cat_paperless_billing_No', 'cat_payment_method_Electronic check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_gender_Female', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.029272845356487987,0.01826150113489522,0.01054328259603841
10,"(2, 6, 9, 10, 13, 15, 17, 25, 27, 28)",[0.72329463 0.74432565 0.73765767 0.69705784],0.72558394520984,"('cat_paperless_billing_No', 'cat_payment_method_Electronic check', 'cat_internet_service_Fiber optic', 'cat_online_security_No', 'cat_online_backup_Yes', 'cat_device_protection_Yes', 'cat_tech_support_Yes', 'cat_senior_citizen_1', 'cat_partner_Yes', 'cat_dependents_No')",0.029075512455628408,0.018138397454705805,0.010472208653142818
